BZ1.141724	0.15648698699287475	-0.07852279960637033	0.1863789106391307	0.10853031930279265	-0.024215197744836204	-0.15936988920180709	0.061793418171203075	0.07713867543232343	0.009399825444591597	0.027491510970238	0.05957943000949002	-0.04249303323289501	-0.0719058427773717	-0.008992789759873986	-0.11813398331741119	0.027391954394816072	-0.07873390398315498	0.08311700537556854	-0.06601827631925819	0.024224360139300925	0.0018369408785918124	0.059671200246211954	-0.0008717431199337974	-0.020523706918379816	-0.02959109057804648	-0.08506459445035508	0.05942332490372143	-0.0314851593135172	-0.03502945608558387	0.01492731895578481	0.040170177750679374	-0.016074006539212163	0.002128095928817366	-0.035203654270841135	0.013259868340575822	-0.00444350726466387	0.04133944719798131	-0.005816745630888297	0.006445798044997562	0.0450342247994942	0.08127709830909974	0.030694131857013827	0.021454564152288042	-0.012910600121407703	-0.013688359393484131	-0.04652747251776605	-0.023114296756664095	0.023526229071608586	-0.04608089913834671	-0.12900834383267637	0.0020895072692659698	-0.03765234434962191	0.03868360995067145	0.027615027345096962	-0.04365440110681475	-0.005350181305231897	0.023110401882150064	-0.0189408069063646	0.03178253644481286	0.02171634960608434	-0.07099866656476239	-0.013916932863384409	0.015514110253892353	0.0013943425729123922	-0.029061941519723224	-0.00823705730614958	0.03872691915746915	-0.06445260278460904	-0.06962850573117123	-0.0665417797486989	0.024061407531277237	-0.051946756051528174	-0.026791140951926837	0.04468075302255271	0.0076651726443870295	-0.0007798738411899906	-0.0947578380231043	-0.025588689042885148	0.007786868293677911	-0.008219418823572782	0.07394957320478737	-0.011727368549456217	-0.006293093795525338	0.007656451473454975	0.0
AR1.141727	-0.06428512139479194	-0.11956340280748678	-0.1992027763674679	-0.06515263593050265	0.10942551827757907	-0.17044270075681778	0.01316515506346904	-0.1042085958152849	-0.149087913295586	-0.046422855361759975	-0.02529911410475559	0.13108835511218977	0.016957507095064835	-0.03543879282772834	0.021806291809111908	0.036833784172489635	-0.0752010603485505	0.009342464007790598	-0.03735457107384838	0.11373565367061349	0.0008690867344635992	-0.09501639194367033	0.044449766054803025	0.02159224795231968	0.010794604957997807	0.05772636177556652	0.015782222561491217	0.003759441153121381	-0.006244035849970117	-0.059842942568542244	-0.008657214139064218	0.006865081649003575	0.00799543968263208	0.0617203828388579	-0.0209485025815275	0.0033174079767017747	-0.003058751559017859	-0.10289679097077338	-0.09045316350894719	0.046080220682727095	-0.013923268317513596	0.027649901158491707	-0.012272829726234342	-0.07444242216127163	0.005492925924038412	0.032749729661203285	0.001457126643659576	-0.0126792254048174	0.024980779707117786	-0.00787953109574816	0.005363693678764547	-0.0503849204209031	-0.03618973328687669	-0.024633535123629157	0.06142107541739069	-0.08687938598057683	-0.02904984327861391	-0.013711670462098906	-0.09946834392053452	0.021995814118531104	0.0038069679584690325	0.018841745757631513	-0.0429259691124802	0.009095952085029566	0.029552045366778544	-0.008283635043568743	0.07203546500485628	0.029278477599928108	-0.021413754862317464	0.012204798947711789	-0.04103764397492118	-0.04635123754941539	-0.03816767134179739	0.012494368901417342	-0.03553671020599287	-0.02800566771908111	-0.0460207531424587	-0.025130041273785195	-1.112804713432038e-05	0.04025315976386785	0.02456697216887836	0.0315723923816069	-0.029027470940389443	0.005017728132468149	0.0
HI4.141735	0.26057917771168493	0.03244927489503376	-0.0964294851542348	-0.0606232692606757	0.02274293845439677	0.02377548211374226	0.026448382267007697	-0.09766792372842646	0.07266373972553239	-0.057820154221777366	-0.017988514393265265	-0.05809154232654494	0.06796023385258582	-0.07161412850618179	0.17235667873129012	-0.04372149744356479	0.008604016700342162	-0.020308713781651076	0.04139910771677835	0.08102535480727713	-0.07455966569324898	0.05315938396739684	-0.01848311602595071	-0.024138593263442098	-0.1107948689060274	-0.09560201411059291	-0.05333464166108723	0.026831373149953743	0.08543922071702267	-0.003698176332581711	0.003561399141262198	-0.05948373150208865	0.02491008289446809	-0.042269399738017494	-0.04161770555851661	0.07416259605319904	-0.06333458976753195	0.028206787879286144	0.09519788963373636	0.016394147281440438	0.059588383894313084	0.008384906151633146	-0.09706486462281695	-0.0464757706418181	-0.034845010037194306	0.00819518124229835	0.03414330971173486	-0.0013411288944638058	-0.017842900546348	-0.014161668528730824	-0.025211925658187265	-0.06456544530987127	0.004767145779707729	0.03333220125032057	0.022582712872083428	-0.07451969781420187	-0.019397717900799114	0.04932122473809229	0.005715719077418057	0.050027530295823144	-0.014841894705761204	-0.0217914606850579	-0.007441691617651746	0.0007162709067847016	-0.08488014475364776	-0.07932687546080783	-0.0038666635186199567	0.02776768207829574	-0.0404624980441292	-0.030033991918208873	-0.021709724509528582	-0.025901695244466585	0.03367328666080426	-0.04175090955918877	0.03584420994032007	0.011314502772588185	-0.009756331739439596	-0.006002087168518822	-0.060597117076192225	-0.006165973209159919	-0.014976803433611071	-0.019726918325993912	-0.005964395941493997	-0.01049139666961897	0.0
AR2.141703	-0.09610405778306333	-0.14990720215948825	-0.16316453484630566	-0.0013554117368623224	0.03592458612192621	-0.08628483843538323	0.06902258626848042	-0.11248471598812564	-0.12568661360770803	-0.018477970407155132	-0.06663556497064534	0.12349135361061876	-0.009810511040875996	0.026137204235711874	-0.04530910112068811	-0.04445902000829472	-0.044390429959146	-0.06071888941534797	-0.12022464352896366	-0.0871481981241951	-0.02373034078292044	0.027467385922121165	-0.021013648475995232	-0.05005174132519453	0.020440445446598496	0.03705630786453469	-0.12182262392188625	-0.03820002471647191	-0.06454130269067017	0.013642267145487493	-0.029863612513970614	0.021705189692045185	0.025954942428251707	-0.00539339421967238	-0.0037116456678020705	0.10835219020887324	-0.009770666892696374	0.040369597746160196	0.09258151135285538	-0.054530457039679646	0.03948998882888051	-0.014061517789573565	0.0009020591427188561	0.013249172345533456	-0.09178270208294428	0.042738002973105454	-0.01073176073012202	-0.07895677960775437	0.0980126861000474	-0.04552916380706228	0.12340774777588638	0.0620661537487439	0.06607157421245688	-0.020093107926733418	-0.03781811446353325	0.035890495002889614	-0.01749498685746862	0.06295238516022389	0.008912672918377983	-0.004611891543036356	-0.03264639913110016	-0.01605689420260354	0.0036454657125275726	0.018412432298949587	-0.01790585108081452	0.010602645959318466	-0.02254418011984284	-0.03401470554681692	-0.014569195688131958	0.013248005582145452	0.014114659385030254	-0.03545996941406397	-0.00895370484347462	-0.0006730864393596571	0.03602266149036763	0.031335742440041045	0.026663849142964508	0.011128656779406075	0.026812187099101707	0.0025857316337890637	-0.0026483558161794997	-0.00610371260847307	0.0037377660628547093	0.0005804062002467374	0.0
SN3.141650	-0.04366629073780669	0.016011814321671723	0.2091019416420014	-0.02602038530864772	0.12169257089270862	-0.00031523560446551977	-0.0765154475578684	-0.049349009940954064	0.0027778514952768907	0.06727718014776064	-0.0854570533672255	-0.02756370715941091	-0.0004519500908955835	-0.05426095556778811	0.0095135079979172	0.10210950900844697	-0.04447139368537085	0.03941428673580948	0.005110627549396995	-0.2256558172366405	-0.0007575402300016623	-0.014468800589368485	0.09653218302249669	-0.017240109739647028	-0.07996875524632512	0.02426663759676527	-0.025961594402788	0.00762753390108324	0.027417114563971758	0.0005810319909499902	0.025808939850714856	-0.07224444422826187	-0.0436138236393808	0.06782361871952984	-0.008815124504822053	0.013058219681941331	0.05063489095289619	-0.06588570798753594	0.0415685579617715	0.025296308587943662	0.05226219326816196	-0.014076419796626632	0.06034747176166563	0.024977146305755225	0.018331806876558478	-0.04895057528992295	0.11141623093388282	-0.015870892286566494	0.03939079133926282	0.09778301389637925	-0.002361718971970187	-0.0005376040240849694	-0.04067283216596297	0.01731595355417023	0.023219660805444037	0.002879325943369476	-0.008616988408078128	0.004334815279366276	-0.015398921898365513	0.09790512201882266	0.004265690147604487	0.04169467796458504	-0.01808197256168935	-0.003804407211605346	-0.026423660635844823	0.03791018894939004	0.02576832234051139	-0.03505907308409006	0.05711612971384749	-0.03008332423769142	-0.0317363141764647	-0.03620047773287882	-0.01650354730695142	-0.02281288298868987	0.03651840555208935	0.015089214280777379	0.01970645078714576	0.010330095427120487	-0.015578559289441159	-0.024041455364305853	0.05860680995084501	-0.02076041201167528	-0.002332347257068025	0.007990505593631361	0.0
PE7.141734	0.0009110521205874586	-0.12323503003623672	-0.18095615395264264	-0.07722601349991542	-0.025615375253806288	-0.0782680691981929	0.10034063244146821	-0.03627126657363083	0.08734525457081965	-0.12889411027149014	-0.10715050953496377	0.10879781944450724	0.01461459513473603	0.06903393780729422	-0.12569837848172288	0.06785787470262455	0.036328690246439165	-0.007992703842280485	0.033046752750649507	-0.08850113181832207	-0.13868524761034737	-0.03309089773462792	0.020031509404288467	0.01523177950729695	-0.021592894289593267	0.015759856456196954	-0.01086586939027909	0.05794390272555189	-0.022912008100847057	-0.008925969618913024	0.05012694247649131	-0.011109814801499607	0.03409105594951312	-0.010376123116082226	0.11744309864567726	-0.028721345320738702	0.0013865655528501966	0.06742595586867464	-0.056572403368044706	-0.04651839664003645	-0.020007474845333193	0.03940832261709192	-0.0032715702127874735	-0.01696983557854346	-0.0655928952157175	-0.06176449447899387	0.06695830310929365	-0.006655678116598081	-0.09478067383709225	0.007718469384821373	-0.12900635734295907	0.049486645422257766	-0.03130317041138514	0.07603525005504123	0.0076417036516197865	0.0040048742118673295	-0.007524705390066894	0.031182358552733085	0.040743892567125385	-0.05768665430488534	-0.010032706399953734	-0.002331019034925092	-0.03476692768994502	0.04848237604520305	-0.007037162989040799	-0.01891272872866428	-0.02113654403955963	0.027459105949747535	0.017438959753134357	0.0044523267340894354	-0.0185785223338343	0.015690171898386982	-0.005985674297302979	0.02541416973337956	0.04073228370740588	-0.023394779030495468	-0.03413837918894456	0.021106370683626877	-0.0014860092338569093	-0.0033801926184717575	0.017053128862613093	0.009383774649630892	0.015658694618277527	0.0035706491761644714	0.0
SV2.141666	-0.2626304830363854	0.279647404297427	0.05027584580367916	-0.05321933448157809	0.0061825395646775	-0.01040463028119035	0.053297030970964894	0.055898626916295394	0.001475529352160458	-0.00790568960147234	0.017258854365507715	0.03995986093937215	0.02662422481438501	-0.10628100775778791	-0.00588727058396078	0.026081594797990132	0.026224177125563176	-0.035220274088191374	-0.07541004643300427	-0.03835279682510554	0.03214609820918193	0.012037684571218281	0.021261334502043913	-0.04779970606406422	-0.08980593733663081	-0.05823433444228665	0.005935129659225982	-0.025151468391078752	-0.04704908145015531	0.018008987130920716	-0.108624062410442	0.0146067211706158	0.07252627939834834	-0.06823794479233386	0.0850524293986942	0.05056163337338547	-0.044700391514906825	-0.038699331098716545	0.07505053902848473	-0.009643935349458845	0.013886828028141996	0.023443844702985505	0.058466312200936676	0.06832823469964813	0.0010142823248776602	0.028072130902710386	-0.006029519115471377	0.05691943115737948	-0.0486719785985976	0.045505827914308225	-0.0062937585498527545	0.023861903820972075	-0.0405971973931702	-0.03477017632019973	0.03751184912017791	-0.09126966518958894	0.020415876830260086	-0.017687391861904572	0.03666150754807229	0.010342812690092308	0.0014082782779518937	0.0715836018473887	0.013809175871171009	0.020430290448008284	0.08664425428335518	-0.03519372462950497	-0.06270806192201264	-0.055795010192321914	-0.029210496996437837	0.011925472074813459	-0.014753305090196	-0.03273086235321511	-0.04150125700794926	0.04785312924763406	-0.022467809265821346	-0.05406025694206267	-0.01649344031933111	0.0031211831720677264	-0.013131287320527506	-0.010876070758741878	-0.07724093691026196	0.049739293918607	-0.017636859236489857	-0.0006174718213087457	0.0
CF2.141679	0.3500960479356629	0.15604688234795538	-0.07960540352826605	0.04780863385624316	-0.13945497229729334	0.08548213738638986	-0.05160000635415167	-0.0008645736723782767	-0.18054554560176117	0.06800368150730494	-0.0276577636643277	0.04035593832884574	-0.06116665484741687	-0.041600447785132846	-0.11659242124540507	0.042950847275040796	-0.02013692479753206	-0.007701655286606344	-0.05398506028445818	-0.09845351824899654	-0.027859309057747292	-0.011234485664148412	-0.12098727040682414	0.016283128283077927	-0.04062780731355196	0.05692575185469055	0.023836511798605152	0.008603376368227306	0.054165352006641514	0.03692602692669939	0.006532346334431709	-0.02060100880466358	0.016970660895737455	-0.05816662830602092	0.04298961795206871	-0.053339220713738277	-0.07713118968220903	0.01477310318077633	0.0010997123850713766	0.02378848147500244	-0.011706303656052625	-0.025577525670973475	-0.04448932283665866	-0.03504563266537104	0.055296891096089845	0.012653602753266394	-0.12258604212454478	-0.0567681671013693	0.011319376166294063	0.029892226980788052	0.00914259528511487	-0.01790178041455175	-0.1120876409990464	0.021296042519053367	-0.009431919547127859	0.02984511253465618	-0.019478178380232906	0.0277731898230601	0.004207433540719833	0.03024263970675526	-0.035592189244890174	0.0066764382598071765	-0.00496186176038505	-0.02162497824467771	0.012363922505445197	-0.0076751363707731664	0.04773969368341188	0.015242331317906192	-0.011316327520054379	-0.010399997751969746	-0.03325689786730915	-0.011805190620849806	0.03209748528843785	0.004315650161494365	-0.008739972012730336	0.008364546717852748	-0.010314401364402464	-0.05123688550025196	-0.07157215646653046	-0.020030529175140675	-0.01619297541331083	0.0047699247016941	0.08565204979697791	0.015901624580076698	0.0
MD3.141707	-0.18609553188358985	0.24865555980251688	0.08469840306633686	-0.1854215878747655	-0.05331589479618682	-0.11840321180691371	0.0778945157565455	-0.008720797178232834	-0.11217664758664554	-0.049300842724941146	0.04971313495328838	0.03156207511757542	0.023999749951768738	-0.07310535627964182	-0.012696576680610028	0.09403564239707145	0.10429953045418908	-0.008673199905563542	0.063100543481147	0.05111722628801604	0.031865819862664006	0.04178196243053649	-0.02705101265719027	0.0449084873570618	0.016983713921373652	-0.04683043052558503	0.026710529138053576	-0.05928136663520026	0.058983800419787784	0.006627733272572738	-0.16859422110304584	0.003719321100145348	-0.025468788169221022	-0.02962527359783006	0.08331399643313886	0.028197242894136557	0.0055524017733429125	0.05472466682230934	-0.04380360702464563	0.05155117939359331	0.014044428775669	-0.026528604917020353	-0.037491420217179716	0.09908330756415941	-0.004909363901680562	-0.04960455311042237	0.0066234871330172525	-0.021243917677997742	0.01710407479680751	-0.04472965931753243	-0.0326435196123905	0.0350514899457379	0.022974807753922726	0.005750922478882236	0.030270729447237917	0.038945090551287045	-0.01373727545170362	0.05027580679353207	-0.06173670696133807	0.031308510068088706	0.028062978697539025	-0.07379010475117491	0.03555163871725941	-0.01927343891767485	0.006883596718584037	0.05004270650164195	0.03531988506848888	0.030075451377324453	0.06824581302236288	-0.013205239924823295	0.04492795836947959	-0.023028624049434388	0.04392066843357969	0.008988681566053307	0.015164046954220788	0.010582676546402338	0.016834935759823987	-0.015100510647647555	-0.004905478657396678	0.012997814259993485	0.04524838261004292	-0.028798363688134813	-0.021573664917469523	-0.0003667743565611533	0.0
JT1.141699	-0.21817253715406432	0.28624663971873454	0.0860904919136467	-0.16373246013439577	-0.04784247841760803	-0.04893420616447402	0.0701546839660274	-0.06238663822946744	-0.05384798771024863	0.05813769335387538	0.014712489353552438	0.005941098946639745	0.003966651144727257	0.050884317502530835	0.07895464067686919	-0.010392670098495965	0.06889266230941495	0.049755978061915174	-0.0028678400286771006	0.05588756266159186	-0.016867255333342	-0.029709594523973874	-0.05371622925679574	-0.06634129410787716	0.08034560096303134	0.00817770962075753	-0.014773082838923979	0.02426476807630064	-0.0700422193490567	-0.0501471208664574	0.1349193392285175	0.029954901785301784	0.026153790583508835	0.10516640208493688	-0.048399348788679276	-0.009858982234769127	-0.11238961719407228	0.00034681318067859547	-0.0032323460030513843	0.0631514990239452	0.04154296758679001	-0.03065849051937793	0.06086855513263974	0.0030690396188322467	0.0751329137049183	-0.03003639822383618	-0.021628606771669796	0.04898653888457936	-0.01978808210068644	0.024366707130635726	0.05530972105093403	0.007248823347729579	0.02198403646176438	0.10989618416744944	-0.04501615020394963	0.036692934111991406	0.01835778136381896	0.060045637013091874	0.031086097843046178	-0.004566910006729283	0.017561172220489453	0.05273138761194067	0.011570872813008299	0.039986395738714604	-0.055482638535814734	0.02196873461751849	-0.008970176698893773	-0.00948271680902552	-0.002086481353803362	0.004096604141094644	-0.03545947750076306	-0.03651496785875772	0.056271115866093804	0.0527437103481257	0.001759916677122007	-0.05396655038541659	0.0007599358670422629	0.029617610172251185	0.0021121340592636607	0.02691186221210061	8.688088043052147e-05	0.004300275973778898	0.0126105501262021	-0.006125260117172223	0.0
HF2.141686	0.3291538955940474	0.15035219179874554	0.015127293634946514	0.059759990437255356	-0.008634141611218643	0.0900030925864248	0.024409568447443027	0.03631197328625364	-0.13948220426132907	0.02469858135891652	-0.14090258222682686	0.024012453774865352	0.01583804382489426	0.0062493954160999865	0.035978081630695644	-0.05483823400648121	-0.04053560005333029	-0.052363330463658285	0.07052418957220734	0.05101912394148913	0.03328334840588747	0.02287982345561676	0.07017059539505588	0.03956551496274136	0.03875730460678739	-0.032286007356174797	-0.0067143200053189425	0.008284226474259608	-0.013733703621602566	-0.029354806565023647	0.020939746781449615	0.03496268810430882	0.046707976286674384	0.009192329601435975	-0.012010617314298169	0.0010108389121890069	0.06545301255008025	0.0012395438537587773	0.01619473599743757	0.0364432934973711	0.009713205988079536	0.022750875639742887	0.012104099088610716	-0.0154488677556802	-0.01728922379993786	0.00788235087312359	0.04829778513013987	-0.005471798936943049	-0.03659858594768413	-0.03757324138336496	-0.055792827908549614	0.030309091513145085	0.033262429004506135	-0.010966206244312875	0.021098310834504207	-0.0070436684198667	0.08172491846338184	-0.023295370805434253	-0.045453076145615445	0.03903858809148384	0.027306097887516294	0.04106474447431515	-0.037596790636925594	0.05051301281345043	0.005005299836374905	0.045026302198606837	-0.01169466366077245	-0.0417887074335642	0.013070434784876704	-0.009066326828953983	0.0847180190475759	-0.006360301735475912	-0.014820801289048537	-0.0023512224491260393	0.05851136287176371	0.00437414295458908	0.000740010447289154	-0.047319354797175625	0.005994666801823751	0.0662556535334519	-0.03628009164930457	0.0010165685910532964	0.12150993041556186	-0.07046771945280404	0.0
HI2.141672	-0.04203819747857603	-0.08331146824547384	-0.0014968961655176588	-0.015821545226199333	0.12535122136842886	0.01437608090013553	-0.02474553020779321	-0.09420964964659663	-0.03261129703013697	-0.08472311904083835	-0.06886209954630573	-0.18095094857091684	-0.02239179426888976	-0.0426781084074847	-0.15088272599039085	-0.1511188322456465	0.028234913322904894	0.05373660675852128	-0.030227240448909155	0.11545108934374719	-0.03583350226419631	0.0657162356805116	0.05923193862220807	-0.06439911867246786	0.04736526917777347	0.04580045608568627	-0.0016043912446553645	0.10794251348845631	-0.02631216370845745	0.06716831809839911	-0.035077718351887305	0.003535422080721468	-0.10186521610755997	-0.038990238264754715	0.06517475020299936	0.015573123231076184	0.035907128811437816	0.07609986442252735	0.08317786816665933	0.0019503749117497579	-0.027243045546827938	-0.06416649741005934	-0.0730710295063865	-0.04323611749084578	0.0698655060365651	-0.05359995736999329	0.01704574714225277	0.048820187774416914	-0.02535258772276673	0.0285586059862937	0.018068559699445864	0.003285476817430712	0.005208269744447274	0.041405010516703006	0.0015120134821144104	0.04464958386712273	-0.03433467919189252	-0.003238028614996835	-0.06344731626642422	0.012004313044857062	0.021813686292622043	0.056297734307937906	-0.0012342600369279412	0.0060897829457322045	0.05349910704522686	0.0325251582342624	0.035662854960397394	-0.027743101155807054	0.0032616437764133458	-0.007596143350917984	-0.023524880725905098	-0.01654356137316616	-0.011175159959785937	0.0185332859928494	-0.005289600491261066	0.024028937012289732	-0.004477399503841378	0.021132089357556904	-0.009303140460027826	0.006767527021027944	-0.02980654612827093	0.02880532444361441	-0.009483287453868424	0.007587063202800123	0.0
PE1.141715	0.2825227294042501	0.0633509143532317	-0.07148695719812258	0.0002974832936280499	-0.024469083320314274	0.00862793987670293	0.005788597722195715	0.07716967935050778	0.08591349238332573	0.04075535826782596	0.02111708118385939	0.13346137135717898	-0.008312625422265456	0.0518452229426958	-0.11084091688790029	-0.034235974528811886	-0.020132265951729508	-0.0045580903413409415	0.056742589810421254	0.059565262406386085	0.040815362079931014	0.041551077374448346	0.03637620302112759	0.09839697680354342	0.07005581569095741	-0.03646065157502696	-0.03510044135218979	0.13924967960310863	-0.10241172202276451	-0.04914232943427777	-0.031136652033734974	-0.029417533538193087	-0.004489624646118122	-0.051103256982475795	-0.023563847357184194	-0.03165598846935783	-0.05564628793327077	-0.058886847462299184	-0.04609115602065962	0.00369755862269078	0.05672312418383376	-0.04629303651683209	0.005338415441438575	0.04893770732345362	-0.00397512480002076	0.05183111192015495	0.04973391097513131	-0.044247192393241194	0.024590714455745875	-0.03978475999288419	0.020156757207278515	-0.005418587771156289	-0.019049986430471916	0.013887620456485335	-0.041545231339292436	-0.03747454305924278	0.004609675346028465	-0.022808388192011544	-0.06013061940895048	0.02613738860338646	-0.005462843296272819	0.033772957392939756	-0.02163542141791877	-0.016475308608180163	-0.0035923958004689745	0.04405264717834706	-0.0007995727039847017	-0.034197535107786725	0.010921044784872807	-0.0036160872435584586	-0.0027607501552516303	0.0051657221554613	0.023665421765990676	-0.01290755863245392	0.016062822330802813	-0.014698309826241799	0.0067556584286640065	0.0710550629945732	-0.07858430041728025	-0.09563472762873786	-0.04278591976333426	-0.06756291981949451	-0.039644577207669854	0.006406486685643668	0.0
SP2.141678	0.15780618565335633	-0.031043333769948143	0.10012631996011369	0.0377597800665095	0.035399827102316705	-0.12809641284894993	-0.06655590700134338	0.07521278071778223	0.12669924578163633	0.08229950505874296	-0.07967087024168036	-0.003335140681107792	0.035760718217207325	0.05224416521858375	0.07007625391814748	0.025094361084664406	0.026934931703408865	-0.0035083595478427486	-0.030694575429815043	0.020582012860354798	0.11351455714808613	-0.006162957525251656	0.04936915155369531	0.020576531151381125	0.0183776551372319	0.03709371555966986	-0.078333909236774	-0.004098036305168921	0.011660669439177911	-0.022149921097117612	0.037654465927463424	-0.0009646410758677743	0.003910751908353626	-0.03338493145643829	0.012279507872640316	0.005877839513730466	-0.09071619952270232	0.07277435774723962	0.05786541285153203	-0.00015162163906119963	0.02351562721726335	-0.07975339372555353	-0.0026892311609190735	-0.05669495423879088	0.05451143494302294	-0.027518784403099898	-0.08452706797607656	0.016138555445740974	0.04981935636061074	-0.04214853163603295	-0.039655525368269405	0.08712465702184838	-0.11176081134467196	-0.014432135420796148	0.1306608762050891	0.025202087258252508	-0.009727848747526165	-0.02952113608095343	-0.0230732406307208	-0.09594088191199661	-0.028521817616777422	0.01026731949163505	-0.018300519346403952	0.044584923446795405	0.002978558294198791	-0.031088969937881645	0.007539209801330697	0.0012104972576873557	0.015408733214284041	0.012348961215194038	0.06211375993499042	-0.05973590183467005	-0.004442398620849427	-0.025359395236672556	0.025435903554860764	-0.01293166914170101	0.006974987515738608	-0.021052571465193834	0.026898174456926018	-0.02051289162792848	0.026960556860390974	-0.013011942855643987	-0.03076401914219965	-0.009641964490979604	0.0
CL1.141697	0.06109298617643761	-0.11068649840250695	-0.03713973168977592	0.0284729181358355	0.008262425466372483	0.08594807349565872	0.061272973682475806	-0.004988603740819901	0.00257917975928729	-0.08867150780141625	0.030820629162427206	-0.0918676045147828	0.07502275039941698	0.08013639032699428	-0.03371240617482009	-0.07637131650694845	0.0801899041377374	-0.031670407030794136	0.01706945641548311	-0.03838267896327468	0.027197005021636293	-0.0013378040229301436	-0.14407375809453354	0.1015014210738229	-0.07070125654160633	0.032566504104526064	-0.04246124986453186	-0.048787328137389945	-0.09961610795315737	0.013188996963271232	0.010698341052958908	-0.028145161637713623	0.07027064907847994	-0.05333307652536261	-0.02659813158406103	-0.02857086462814202	-0.02890406907621714	-0.0716758194201479	-0.049201498311609075	0.05038329378559217	0.05195687709133175	0.0056473233341553936	-0.02624660882862554	0.021460041627700516	0.03615462980235711	0.03195444802930711	0.07068813431209466	0.034051179613680614	0.07487462688803485	0.019282764992910154	-0.0112144317095834	0.07260266143582855	0.048014909709396175	0.06501953663844716	0.003157670556305091	-0.028837942899180243	-0.08622333591151427	-0.09229231556208876	-0.0017589784328559772	0.0022124180613180503	0.06239035995747609	0.023035659884121436	0.09301164380505761	0.04439572647936571	0.03500712033999406	-0.042310772555976484	0.02277334248298151	0.004000576380709693	0.011196116339355586	-0.036548512264528786	-0.0001344901650980419	-0.037132419911511845	-0.006708526506408824	-0.015713336900180466	-0.010123642589810081	0.02720885167112256	-0.005086838546364939	-0.03589401977886501	0.02684854363961149	0.005137875759366652	0.04228897731511285	0.014090477747992774	0.023399629307776747	0.009546340535458721	0.0
BF1.141647	0.2897154820407137	0.0433986653111357	0.019862701217331382	-0.03798548350093644	0.023526042685988246	-0.0020773731358183964	-0.06596833034341407	0.10083684855018808	-0.03418641931048079	-0.040794147321166346	-0.11977557900065476	-0.06880617809049729	-0.0511147492501002	-0.005354111235766931	0.12334605997339787	-0.026639923629504226	-0.046405218530950525	-0.024536927908738536	-0.041835578900866414	-0.02511147773332831	0.08816578303613248	-0.021742566887185375	0.05528247959238309	0.03372077016469026	0.042581324294055575	0.04501427777996312	-0.02634667234338111	-0.07132427707916629	-0.024283494077906413	-0.0381293557238337	-0.026780157561916373	0.08596114627704486	0.05449778936808432	0.07334989362445227	0.0558493232866324	-0.018641250967938235	0.06972631481355022	0.03908192808870638	-0.019460085595146497	0.04540813011553733	-0.012367352261702597	0.05134148535986599	0.02250518880579997	-0.03449692095989095	-0.044605048776416176	-0.009846289224003647	0.010731545826994197	0.02566816346821278	-0.005715998811461034	-0.0015543621989831573	0.02206045859276705	-0.00805492841471498	0.01172420763836911	0.034834808125739025	-0.015420601901285294	0.017908942362814293	0.01194898007734928	0.036801499763580554	0.028564342884601083	-0.03895941701650837	0.04738608439957248	-0.053225145484747695	0.03033022483181609	-0.03152321343588575	0.07220217241326084	-0.056250629310777206	0.021052795233316747	0.03444213582492351	0.018504619047607303	-0.06733561090469913	-0.06160740519532957	-0.04366221703850112	0.039967239583058006	0.0027466915102810005	-0.0012205863494729695	0.05438670818082583	-0.07525779431038754	0.05714243066977317	-0.012177650009011168	-0.05052199427056233	-0.0707372902440552	-0.05270316092494947	0.001815425275758635	0.03754161983837353	0.0
TL1.141653	0.17029338221306567	0.023252920941289404	0.06426590223524273	0.11024124041503315	-0.1539577434157864	-0.029937591653790344	0.13618928401931105	-0.16931090866541165	0.10580308147922422	0.07740553697370303	-0.14870341984487773	0.08436165374497002	-0.03139057953052049	0.006068909558516599	0.08916412045789067	0.1340065582497333	-0.04048257501719722	0.1508477068011819	-0.16303081116665954	0.12803055440487715	0.08173623263656854	0.081397727996067	-0.006169946662365277	0.043886171463409035	-0.028541463069089723	0.03516431128240428	0.01343093223196888	-0.0022005681513511295	0.03227805066174992	0.06491284261102097	0.025317128068938644	0.008361100240430184	-0.049125468310246556	0.00011453728346312131	0.007332795817675629	-0.0820752611888479	-0.008411121631554747	0.019110516208695368	0.03526435383063242	-0.023262202500074616	-0.03810199528749538	0.009661933089095603	-0.04673537478097023	0.07426990628384723	-0.055219365818938236	0.06313727898369656	0.025196661419961453	0.03577209603857968	0.0429679358954577	0.06301362950344153	-0.023701955353809038	0.005163882378918448	0.023416940530596245	0.049196334788570883	-0.015132256494757967	-0.029498075317045083	-0.019374011165450147	-0.022530553833556642	-0.005992568392625188	0.01412061095236294	0.02073418033583636	-0.009546150468955461	0.013466673287430076	-0.015890808573131625	0.012521785435532009	0.02765272574126745	-0.008840370408126914	0.00258481080313132	0.014180266308344557	-0.008686922219165054	0.0019736541721521437	0.04039741588759552	-0.00912126911251659	0.002509454245218155	-0.017971354249040148	0.007775625860738837	0.004180252495784824	0.024824862898749637	0.02547905797205418	0.002931727938892462	-0.0010900997656832464	0.021665644701639782	0.020530390239089324	0.006755638802996726	0.0
